Name,Data Types,Default Task,Attribute Types,# Instances,# Attributes,Year
Abalone,Multivariate,Classification,"Categorical, Integer, Real",4177,8,1995
Adult,Multivariate,Classification,"Categorical, Integer",48842,14,1996
Annealing,Multivariate,Classification,"Categorical, Integer, Real",798,38,nan
Anonymous Microsoft Web Data,nan,Recommender-Systems,Categorical,37711,294,1998
Arrhythmia,Multivariate,Classification,"Categorical, Integer, Real",452,279,1998
Artificial Characters,Multivariate,Classification,"Categorical, Integer, Real",6000,7,1992
Audiology (Original),Multivariate,Classification,Categorical,226,nan,1987
Audiology (Standardized),Multivariate,Classification,Categorical,226,69,1992
Auto MPG,Multivariate,Regression,"Categorical, Real",398,8,1993
Automobile,Multivariate,Regression,"Categorical, Integer, Real",205,26,1987
Badges,"Univariate, Text",Classification,nan,294,1,1994
Balance Scale,Multivariate,Classification,Categorical,625,4,1994
Balloons,Multivariate,Classification,Categorical,16,4,nan
Breast Cancer,Multivariate,Classification,Categorical,286,9,1988
Breast Cancer Wisconsin (Original),Multivariate,Classification,Integer,699,10,1992
Breast Cancer Wisconsin (Prognostic),Multivariate,"Classification, Regression",Real,198,34,1995
Breast Cancer Wisconsin (Diagnostic),Multivariate,Classification,Real,569,32,1995
Pittsburgh Bridges,Multivariate,Classification,"Categorical, Integer",108,13,1990
Car Evaluation,Multivariate,Classification,Categorical,1728,6,1997
Census Income,Multivariate,Classification,"Categorical, Integer",48842,14,1996
Chess (King-Rook vs. King-Knight),"Multivariate, Data-Generator",Classification,"Categorical, Integer",nan,22,1988
Chess (King-Rook vs. King-Pawn),Multivariate,Classification,Categorical,3196,36,1989
Chess (King-Rook vs. King),Multivariate,Classification,"Categorical, Integer",28056,6,1994
Chess (Domain Theories),Domain-Theory,nan,nan,nan,nan,nan
Bach Chorales,"Univariate, Time-Series",nan,"Categorical, Integer",100,6,nan
Connect-4,"Multivariate, Spatial",Classification,Categorical,67557,42,1995
Credit Approval,Multivariate,Classification,"Categorical, Integer, Real",690,15,nan
Japanese Credit Screening,"Multivariate, Domain-Theory",Classification,"Categorical, Real, Integer",125,nan,1992
Computer Hardware,Multivariate,Regression,Integer,209,9,1987
Contraceptive Method Choice,Multivariate,Classification,"Categorical, Integer",1473,9,1997
Covertype,Multivariate,Classification,"Categorical, Integer",581012,54,1998
Cylinder Bands,Multivariate,Classification,"Categorical, Integer, Real",512,39,1995
Dermatology,Multivariate,Classification,"Categorical, Integer",366,33,1998
Diabetes,"Multivariate, Time-Series",nan,"Categorical, Integer",nan,20,nan
DGP2 - The Second Data Generation Program,Data-Generator,nan,Real,nan,nan,nan
Document Understanding,nan,nan,nan,nan,nan,1994
EBL Domain Theories,nan,nan,nan,nan,nan,nan
Echocardiogram,Multivariate,Classification,"Categorical, Integer, Real",132,12,1989
Ecoli,Multivariate,Classification,Real,336,8,1996
Flags,Multivariate,Classification,"Categorical, Integer",194,30,1990
Function Finding,nan,Function-Learning,Real,352,nan,1990
Glass Identification,Multivariate,Classification,Real,214,10,1987
Haberman's Survival,Multivariate,Classification,Integer,306,3,1999
Hayes-Roth,Multivariate,Classification,Categorical,160,5,1989
Heart Disease,Multivariate,Classification,"Categorical, Integer, Real",303,75,1988
Hepatitis,Multivariate,Classification,"Categorical, Integer, Real",155,19,1988
Horse Colic,Multivariate,Classification,"Categorical, Integer, Real",368,27,1989
ICU,"Multivariate, Time-Series",nan,Real,nan,nan,nan
Image Segmentation,Multivariate,Classification,Real,2310,19,1990
Internet Advertisements,Multivariate,Classification,"Categorical, Integer, Real",3279,1558,1998
Ionosphere,Multivariate,Classification,"Integer, Real",351,34,1989
Iris,Multivariate,Classification,Real,150,4,1988
ISOLET,Multivariate,Classification,Real,7797,617,1994
Kinship,Relational,Relational-Learning,Categorical,104,12,1990
Labor Relations,Multivariate,nan,"Categorical, Integer, Real",57,16,1988
LED Display Domain,"Multivariate, Data-Generator",Classification,Categorical,nan,7,1988
Lenses,Multivariate,Classification,Categorical,24,4,1990
Letter Recognition,Multivariate,Classification,Integer,20000,16,1991
Liver Disorders,Multivariate,nan,"Categorical, Integer, Real",345,7,1990
Logic Theorist,Domain-Theory,nan,nan,nan,nan,nan
Lung Cancer,Multivariate,Classification,Integer,32,56,1992
Lymphography,Multivariate,Classification,Categorical,148,18,1988
Mechanical Analysis,Multivariate,Classification,"Categorical, Integer, Real",209,8,1990
Meta-data,Multivariate,Classification,"Categorical, Integer, Real",528,22,1996
Mobile Robots,Domain-Theory,nan,"Categorical, Integer, Real",nan,nan,1995
Molecular Biology (Promoter Gene Sequences),"Sequential, Domain-Theory",Classification,Categorical,106,58,1990
Molecular Biology (Protein Secondary Structure),Sequential,Classification,Categorical,128,nan,nan
Molecular Biology (Splice-junction Gene Sequences),"Sequential, Domain-Theory",Classification,Categorical,3190,61,1992
MONK's Problems,Multivariate,Classification,Categorical,432,7,1992
Moral Reasoner,Domain-Theory,nan,nan,202,nan,1994
Multiple Features,Multivariate,Classification,"Integer, Real",2000,649,nan
Mushroom,Multivariate,Classification,Categorical,8124,22,1987
Musk (Version 1),Multivariate,Classification,Integer,476,168,1994
Musk (Version 2),Multivariate,Classification,Integer,6598,168,1994
Nursery,Multivariate,Classification,Categorical,12960,8,1997
Othello Domain Theory,Domain-Theory,nan,nan,nan,nan,1991
Page Blocks Classification,Multivariate,Classification,"Integer, Real",5473,10,1995
Optical Recognition of Handwritten Digits,Multivariate,Classification,Integer,5620,64,1998
Pen-Based Recognition of Handwritten Digits,Multivariate,Classification,Integer,10992,16,1998
Post-Operative Patient,Multivariate,Classification,"Categorical, Integer",90,8,1993
Primary Tumor,Multivariate,Classification,Categorical,339,17,1988
Prodigy,Domain-Theory,nan,nan,nan,nan,nan
Qualitative Structure Activity Relationships,Domain-Theory,nan,nan,nan,nan,nan
Quadruped Mammals,"Multivariate, Data-Generator",Classification,Real,nan,72,1992
Servo,Multivariate,Regression,"Categorical, Integer",167,4,1993
Shuttle Landing Control,Multivariate,Classification,Categorical,15,6,1988
Solar Flare,Multivariate,Regression,Categorical,1389,10,1989
Soybean (Large),Multivariate,Classification,Categorical,307,35,1988
Soybean (Small),Multivariate,Classification,Categorical,47,35,1987
Challenger USA Space Shuttle O-Ring,Multivariate,Regression,Integer,23,4,1993
Low Resolution Spectrometer,Multivariate,Classification,"Integer, Real",531,102,1988
Spambase,Multivariate,Classification,"Integer, Real",4601,57,1999
SPECT Heart,Multivariate,Classification,Categorical,267,22,2001
SPECTF Heart,Multivariate,Classification,Integer,267,44,2001
Sponge,Multivariate,Clustering,"Categorical, Integer",76,45,nan
Statlog Project,nan,nan,nan,nan,nan,1992
Student Loan Relational,Domain-Theory,nan,nan,1000,nan,1993
Teaching Assistant Evaluation,Multivariate,Classification,"Categorical, Integer",151,5,1997
Tic-Tac-Toe Endgame,Multivariate,Classification,Categorical,958,9,1991
Thyroid Disease,"Multivariate, Domain-Theory",Classification,"Categorical, Real",7200,21,1987
Trains,Multivariate,Classification,Categorical,10,32,1994
University,Multivariate,Classification,"Categorical, Integer",285,17,1988
Congressional Voting Records,Multivariate,Classification,Categorical,435,16,1987
Water Treatment Plant,Multivariate,Clustering,"Integer, Real",527,38,1993
Waveform Database Generator (Version 1),"Multivariate, Data-Generator",Classification,Real,5000,21,1988
Waveform Database Generator (Version 2),"Multivariate, Data-Generator",Classification,Real,5000,40,1988
Wine,Multivariate,Classification,"Integer, Real",178,13,1991
Yeast,Multivariate,Classification,Real,1484,8,1996
Zoo,Multivariate,Classification,"Categorical, Integer",101,17,1990
Undocumented,nan,nan,nan,nan,nan,nan
Twenty Newsgroups,Text,nan,nan,20000,nan,1999
Australian Sign Language signs,"Multivariate, Time-Series",Classification,"Categorical, Real",6650,15,1999
Australian Sign Language signs (High Quality),"Multivariate, Time-Series",Classification,Real,2565,22,2002
US Census Data (1990),Multivariate,Clustering,Categorical,2458285,68,nan
Census-Income (KDD),Multivariate,Classification,"Categorical, Integer",299285,40,2000
Coil 1999 Competition Data,Multivariate,nan,"Categorical, Real",340,17,1999
Corel Image Features,Multivariate,nan,Real,68040,89,1999
E. Coli Genes,Relational,nan,nan,nan,nan,2001
EEG Database,"Multivariate, Time-Series",nan,"Categorical, Integer, Real",122,4,1999
El Nino,Spatio-temporal,nan,"Integer, Real",178080,12,1999
Entree Chicago Recommendation Data,"Transactional, Sequential",Recommender-Systems,Categorical,50672,nan,2000
CMU Face Images,Image,Classification,Integer,640,nan,1999
Insurance Company Benchmark (COIL 2000),Multivariate,"Regression, Description","Categorical, Integer",9000,86,2000
Internet Usage Data,Multivariate,nan,"Categorical, Integer",10104,72,1999
IPUMS Census Database,Multivariate,nan,"Categorical, Integer",256932,61,1999
Japanese Vowels,"Multivariate, Time-Series",Classification,Real,640,12,nan
KDD Cup 1998 Data,Multivariate,Regression,"Categorical, Integer",191779,481,1998
KDD Cup 1999 Data,Multivariate,Classification,"Categorical, Integer",4000000,42,1999
M. Tuberculosis Genes,Relational,nan,nan,nan,nan,2001
Movie,"Multivariate, Relational",nan,nan,10000,nan,1999
MSNBC.com Anonymous Web Data,Sequential,nan,Categorical,989818,nan,nan
NSF Research Award Abstracts 1990-2003,Text,nan,nan,129000,nan,2003
Pioneer-1 Mobile Robot Data,"Multivariate, Time-Series",nan,"Categorical, Real",nan,nan,1999
Pseudo Periodic Synthetic Time Series,"Univariate, Time-Series",nan,nan,100000,nan,1999
Reuters-21578 Text Categorization Collection,Text,Classification,Categorical,21578,5,1997
Robot Execution Failures,"Multivariate, Time-Series",Classification,Integer,463,90,1999
Synthetic Control Chart Time Series,Time-Series,"Classification, Clustering",Real,600,nan,1999
Syskill and Webert Web Page Ratings,"Multivariate, Text",Classification,Categorical,332,5,1998
UNIX User Data,"Text, Sequential",nan,nan,nan,nan,nan
Volcanoes on Venus - JARtool experiment,Image,Classification,nan,nan,nan,nan
Statlog (Australian Credit Approval),Multivariate,Classification,"Categorical, Integer, Real",690,14,nan
Statlog (German Credit Data),Multivariate,Classification,"Categorical, Integer",1000,20,1994
Statlog (Heart),Multivariate,Classification,"Categorical, Real",270,13,nan
Statlog (Landsat Satellite),Multivariate,Classification,Integer,6435,36,1993
Statlog (Image Segmentation),Multivariate,Classification,Real,2310,19,1990
Statlog (Shuttle),Multivariate,Classification,Integer,58000,9,nan
Statlog (Vehicle Silhouettes),Multivariate,Classification,Integer,946,18,nan
Connectionist Bench (Nettalk Corpus),Multivariate,nan,Categorical,20008,4,nan
"Connectionist Bench (Sonar, Mines vs. Rocks)",Multivariate,Classification,Real,208,60,nan
Connectionist Bench (Vowel Recognition - Deterding Data),nan,Classification,Real,528,10,nan
Economic Sanctions,Domain-Theory,nan,nan,nan,nan,nan
Protein Data,nan,nan,nan,nan,nan,nan
Cloud,Multivariate,nan,Real,1024,10,1989
CalIt2 Building People Counts,"Multivariate, Time-Series",nan,"Categorical, Integer",10080,4,2006
Dodgers Loop Sensor,"Multivariate, Time-Series",nan,"Categorical, Integer",50400,3,2006
Poker Hand,Multivariate,Classification,"Categorical, Integer",1025010,11,2007
MAGIC Gamma Telescope,Multivariate,Classification,Real,19020,11,2007
UJI Pen Characters,"Multivariate, Sequential",Classification,Integer,1364,nan,2007
Mammographic Mass,Multivariate,Classification,Integer,961,6,2007
Forest Fires,Multivariate,Regression,Real,517,13,2008
Reuters Transcribed Subset,Text,Classification,nan,200,nan,2008
Bag of Words,Text,Clustering,Integer,8000000,100000,2008
Concrete Compressive Strength,Multivariate,Regression,Real,1030,9,2007
Hill-Valley,Sequential,Classification,Real,606,101,2008
Arcene,Multivariate,Classification,Real,900,10000,2008
Dexter,Multivariate,Classification,Integer,2600,20000,2008
Dorothea,Multivariate,Classification,Integer,1950,100000,2008
Gisette,Multivariate,Classification,Integer,13500,5000,2008
Madelon,Multivariate,Classification,Real,4400,500,2008
Ozone Level Detection,"Multivariate, Sequential, Time-Series",Classification,Real,2536,73,2008
Abscisic Acid Signaling Network,Multivariate,Causal-Discovery,Integer,300,43,2008
Parkinsons,Multivariate,Classification,Real,197,23,2008
Character Trajectories,Time-Series,"Classification, Clustering",Real,2858,3,2008
Blood Transfusion Service Center,Multivariate,Classification,Real,748,5,2008
UJI Pen Characters (Version 2),"Multivariate, Sequential",Classification,Integer,11640,nan,2009
Semeion Handwritten Digit,Multivariate,Classification,Integer,1593,256,2008
SECOM,Multivariate,"Classification, Causal-Discovery",Real,1567,591,2008
Plants,Multivariate,Clustering,Categorical,22632,70,2008
Libras Movement,"Multivariate, Sequential","Classification, Clustering",Real,360,91,2009
Concrete Slump Test,Multivariate,Regression,Real,103,10,2009
Communities and Crime,Multivariate,Regression,Real,1994,128,2009
Acute Inflammations,Multivariate,Classification,"Categorical, Integer",120,6,2009
Wine Quality,Multivariate,"Classification, Regression",Real,4898,12,2009
URL Reputation,"Multivariate, Time-Series",Classification,"Integer, Real",2396130,3231961,2009
p53 Mutants,Multivariate,Classification,Real,16772,5409,2010
Parkinsons Telemonitoring,Multivariate,Regression,"Integer, Real",5875,26,2009
Demospongiae,Multivariate,Classification,Integer,503,nan,2010
Opinosis Opinion ⁄ Review,Text,nan,nan,51,nan,2010
Breast Tissue,Multivariate,Classification,Real,106,10,2010
Cardiotocography,Multivariate,Classification,Real,2126,23,2010
Wall-Following Robot Navigation Data,"Multivariate, Sequential",Classification,Real,5456,24,2010
Spoken Arabic Digit,"Multivariate, Time-Series",Classification,Real,8800,13,2010
Localization Data for Person Activity,"Univariate, Sequential, Time-Series",Classification,Real,164860,8,2010
AutoUniv,Multivariate,Classification,"Categorical, Integer, Real",nan,nan,2010
Steel Plates Faults,Multivariate,Classification,"Integer, Real",1941,27,2010
MiniBooNE particle identification,Multivariate,Classification,Real,130065,50,2010
YearPredictionMSD,Multivariate,Regression,Real,515345,90,2011
PEMS-SF,"Multivariate, Time-Series",Classification,Real,440,138672,2011
OpinRank Review Dataset,Text,nan,nan,nan,nan,2011
Relative location of CT slices on axial axis,Domain-Theory,Regression,Real,53500,386,2011
Online Handwritten Assamese Characters Dataset,"Multivariate, Sequential",Classification,Integer,8235,nan,2011
PubChem Bioassay Data,Multivariate,Classification,"Integer, Real",nan,nan,2011
Record Linkage Comparison Patterns,Multivariate,Classification,Real,5749132,12,2011
Communities and Crime Unnormalized,Multivariate,Regression,Real,2215,147,2011
Vertebral Column,Multivariate,Classification,Real,310,6,2011
EMG Physical Action Data Set,Time-Series,Classification,Real,10000,8,2011
Vicon Physical Action Data Set,Time-Series,Classification,Real,3000,27,2011
Amazon Commerce reviews set,"Multivariate, Text, Domain-Theory",Classification,Real,1500,10000,2011
Amazon Access Samples,"Time-Series, Domain-Theory","Regression, Clustering, Causal-Discovery",nan,30000,20000,2011
Reuter_50_50,"Multivariate, Text, Domain-Theory","Classification, Clustering",Real,2500,10000,2011
Farm Ads,Text,Classification,nan,4143,54877,2011
DBWorld e-mails,Text,Classification,nan,64,4702,2011
KEGG Metabolic Relation Network (Directed),"Multivariate, Univariate, Text","Classification, Regression, Clustering","Integer, Real",53414,24,2011
KEGG Metabolic Reaction Network (Undirected),"Multivariate, Univariate, Text","Classification, Regression, Clustering","Integer, Real",65554,29,2011
Bank Marketing,Multivariate,Classification,Real,45211,17,2012
YouTube Comedy Slam Preference Data,Text,Classification,nan,1138562,3,2012
Gas Sensor Array Drift Dataset,Multivariate,Classification,Real,13910,128,2012
ILPD (Indian Liver Patient Dataset),Multivariate,Classification,"Integer, Real",583,10,2012
OPPORTUNITY Activity Recognition,"Multivariate, Time-Series",Classification,Real,2551,242,2012
Nomao,Univariate,Classification,Real,34465,120,2012
SMS Spam Collection,"Multivariate, Text, Domain-Theory","Classification, Clustering",Real,5574,nan,2012
Skin Segmentation,Univariate,Classification,Real,245057,4,2012
Planning Relax,Univariate,Classification,Real,182,13,2012
PAMAP2 Physical Activity Monitoring,"Multivariate, Time-Series",Classification,Real,3850505,52,2012
Restaurant & consumer data,Multivariate,nan,nan,138,47,2012
CNAE-9,"Multivariate, Text",Classification,Integer,1080,857,2012
Individual household electric power consumption,"Multivariate, Time-Series","Regression, Clustering",Real,2075259,9,2012
seeds,Multivariate,"Classification, Clustering",Real,210,7,2012
Northix,"Multivariate, Univariate, Text",Classification,"Integer, Real",115,200,2012
QtyT40I10D100K,Sequential,nan,Integer,3960456,4,2012
Legal Case Reports,Text,Classification,nan,nan,nan,2012
Human Activity Recognition Using Smartphones,"Multivariate, Time-Series","Classification, Clustering",nan,10299,561,2012
One-hundred plant species leaves data set,nan,Classification,Real,1600,64,2012
Energy efficiency,Multivariate,"Classification, Regression","Integer, Real",768,8,2012
Yacht Hydrodynamics,Multivariate,Regression,Real,308,7,2013
Fertility,Multivariate,"Classification, Regression",Real,100,10,2013
Daphnet Freezing of Gait,"Multivariate, Time-Series",Classification,Real,237,9,2013
"3D Road Network (North Jutland, Denmark)","Sequential, Text","Regression, Clustering",Real,434874,4,2013
ISTANBUL STOCK EXCHANGE,"Multivariate, Univariate, Time-Series","Classification, Regression",Real,536,8,2013
Buzz in social media,"Time-Series, Multivariate","Regression, Classification","Integer, Real",140000,77,2013
First-order theorem proving,Multivariate,Classification,Real,6118,51,2013
Wearable Computing: Classification of Body Postures and Movements (PUC-Rio),Sequential,Classification,"Integer, Real",165632,18,2013
Gas sensor arrays in open sampling settings,"Multivariate, Time-Series",Classification,Real,18000,1950000,2013
Climate Model Simulation Crashes,Multivariate,Classification,Real,540,18,2013
MicroMass,Multivariate,Classification,Real,931,1300,2013
QSAR biodegradation,Multivariate,Classification,"Integer, Real",1055,41,2013
BLOGGER,Multivariate,Classification,nan,100,6,2013
Daily and Sports Activities,"Multivariate, Time-Series","Classification, Clustering",Real,9120,5625,2013
User Knowledge Modeling,Multivariate,"Classification, Clustering",Integer,403,5,2013
"Reuters RCV1 RCV2 Multilingual, Multiview Text Categorization Test collection",Multivariate,Classification,Real,111740,nan,2013
NYSK,"Multivariate, Sequential, Text",Clustering,nan,10421,7,2013
Turkiye Student Evaluation,Multivariate,"Classification, Clustering",nan,5820,33,2013
ser Knowledge Modeling Data (Students' Knowledge Levels on DC Electrical Machines),Multivariate,Classification,Real,403,5,2013
EEG Eye State,"Multivariate, Sequential, Time-Series",Classification,"Integer, Real",14980,15,2013
Physicochemical Properties of Protein Tertiary Structure,Multivariate,Regression,Real,45730,9,2013
