Name,Data Types,Default Task,Attribute Types,# Instances,# Attributes,Year
seismic-bumps,Multivariate,Classification,Real,2584,19,2013
banknote authentication,Multivariate,Classification,Real,1372,5,2013
"USPTO Algorithm Challenge, run by NASA-Harvard Tournament Lab and TopCoder Problem: Pat",Domain-Theory,Classification,Integer,306,5,2013
YouTube Multiview Video Games Dataset,"Multivariate, Text","Classification, Clustering","Integer, Real",120000,1000000,2013
Gas Sensor Array Drift Dataset at Different Concentrations,"Multivariate, Time-Series","Classification, Regression, Clustering, Causa",Real,13910,129,2013
Activities of Daily Living (ADLs) Recognition Using Binary Sensors,"Multivariate, Sequential, Time-Series","Classification, Clustering",nan,2747,nan,2013
SkillCraft1 Master Table Dataset,Multivariate,Regression,"Integer, Real",3395,20,2013
Weight Lifting Exercises monitored with Inertial Measurement Units,Multivariate,Classification,Real,39242,152,2013
SML2010,"Multivariate, Sequential, Time-Series, Text",Regression,Real,4137,24,2014
Bike Sharing Dataset,Univariate,Regression,"Integer, Real",17389,16,2013
Predict keywords activities in a online social media,"Multivariate, Sequential, Time-Series",nan,"Integer, Real",51,35,2013
Thoracic Surgery Data,Multivariate,Classification,"Integer, Real",470,17,2013
EMG dataset in Lower Limb,"Multivariate, Time-Series",nan,Real,132,5,2014
SUSY,nan,Classification,Real,5000000,18,2014
HIGGS,nan,Classification,Real,11000000,28,2014
Qualitative_Bankruptcy,Multivariate,Classification,nan,250,7,2014
LSVT Voice Rehabilitation,Multivariate,Classification,Real,126,309,2014
Dataset for ADL Recognition with Wrist-worn Accelerometer,"Multivariate, Time-Series","Classification, Clustering",nan,nan,3,2014
Wilt,Multivariate,Classification,nan,4889,6,2014
User Identification From Walking Activity,"Univariate, Sequential, Time-Series","Classification, Clustering",Real,nan,nan,2014
Activity Recognition from Single Chest-Mounted Accelerometer,"Univariate, Sequential, Time-Series","Classification, Clustering",Real,nan,nan,2014
Leaf,Multivariate,Classification,Real,340,16,2014
Dresses_Attribute_Sales,Text,"Classification, Clustering",nan,501,13,2014
Tamilnadu Electricity Board Hourly Readings,Multivariate,"Classification, Regression, Clustering",Real,45781,5,2013
Airfoil Self-Noise,Multivariate,Regression,Real,1503,6,2014
Wholesale customers,Multivariate,"Classification, Clustering",Integer,440,8,2014
Twitter Data set for Arabic Sentiment Analysis,Text,Classification,nan,2000,2,2014
Combined Cycle Power Plant,Multivariate,Regression,Real,9568,4,2014
Urban Land Cover,Multivariate,Classification,nan,168,148,2014
Diabetes 130-US hospitals for years 1999-2008,Multivariate,"Classification, Clustering",Integer,100000,55,2014
Bach Choral Harmony,Sequential,Classification,nan,5665,17,2014
StoneFlakes,Multivariate,"Classification, Clustering, Causal-Discovery",Real,79,8,2014
Tennis Major Tournament Match Statistics,Multivariate,"Classification, Regression, Clustering","Integer, Real",127,42,2014
Parkinson Speech Dataset with Multiple Types of Sound Recordings,Multivariate,"Classification, Regression","Integer, Real",1040,26,2014
Gesture Phase Segmentation,"Multivariate, Sequential, Time-Series","Classification, Clustering",Real,9900,50,2014
Perfume Data,"Univariate, Domain-Theory","Classification, Clustering",Integer,560,2,2014
BlogFeedback,Multivariate,Regression,"Integer, Real",60021,281,2014
REALDISP Activity Recognition Dataset,"Multivariate, Time-Series",Classification,Real,1419,120,2014
Newspaper and magazine images segmentation dataset,nan,Classification,nan,101,nan,2014
AAAI 2014 Accepted Papers,Multivariate,Clustering,nan,399,6,2014
Gas sensor array under flow modulation,"Multivariate, Time-Series","Classification, Regression",Real,58,120432,2014
Gas sensor array exposed to turbulent gas mixtures,"Multivariate, Time-Series","Classification, Regression",Real,180,150000,2014
UJIIndoorLoc,Multivariate,"Classification, Regression","Integer, Real",21048,529,2014
Sentence Classification,Text,Classification,Integer,nan,nan,2014
Dow Jones Index,Time-Series,"Classification, Clustering","Integer, Real",750,16,2014
sEMG for Basic Hand movements,Time-Series,Classification,Real,3000,2500,2014
AAAI 2013 Accepted Papers,Multivariate,Clustering,nan,150,5,2014
Geographical Original of Music,Multivariate,"Classification, Regression",Real,1059,68,2014
Condition Based Maintenance of Naval Propulsion Plants,Multivariate,Regression,Real,11934,16,2014
Grammatical Facial Expressions,"Multivariate, Sequential","Classification, Clustering",Real,27965,100,2014
NoisyOffice,Multivariate,"Classification, Regression",Real,216,216,2015
MHEALTH Dataset,"Multivariate, Time-Series",Classification,Real,120,23,2014
Student Performance,Multivariate,"Classification, Regression",Integer,649,33,2014
ElectricityLoadDiagrams20112014,Time-Series,"Regression, Clustering",Real,370,140256,2015
Gas sensor array under dynamic gas mixtures,"Multivariate, Time-Series","Classification, Regression",Real,4178504,19,2015
microblogPCU,"Multivariate, Univariate, Sequential, Text","Classification, Causal-Discovery","Integer, Real",221579,20,2015
Firm-Teacher_Clave-Direction_Classification,Multivariate,Classification,nan,10800,20,2015
Dataset for Sensorless Drive Diagnosis,Multivariate,Classification,Real,58509,49,2015
TV News Channel Commercial Detection Dataset,Multivariate,"Classification, Clustering",Real,129685,12,2015
Phishing Websites,nan,Classification,Integer,2456,30,2015
Greenhouse Gas Observing Network,"Multivariate, Time-Series",Regression,Real,2921,5232,2015
Diabetic Retinopathy Debrecen Data Set,Multivariate,Classification,"Integer, Real",1151,20,2014
HIV-1 protease cleavage,Multivariate,Classification,Categorical,6590,1,2015
Sentiment Labelled Sentences,Text,Classification,nan,3000,nan,2015
Online News Popularity,Multivariate,"Classification, Regression","Integer, Real",39797,61,2015
Forest type mapping,Multivariate,Classification,nan,326,27,2015
wiki4HE,Multivariate,"Regression, Clustering, Causal-Discovery",nan,913,53,2015
Online Video Characteristics and Transcoding Time Dataset,Multivariate,Regression,"Integer, Real",168286,11,2015
Chronic_Kidney_Disease,Multivariate,Classification,Real,400,25,2015
Machine Learning based ZZAlpha Ltd. Stock Recommendations 2012-2014,"Sequential, Time-Series",Classification,Real,314080,0,2015
Folio,Multivariate,"Classification, Clustering",nan,637,20,2015
"Taxi Service Trajectory - Prediction Challenge, ECML PKDD 2015","Multivariate, Sequential, Time-Series, Domain-Theory","Clustering, Causal-Discovery",Real,1710671,9,2015
Cuff-Less Blood Pressure Estimation,Multivariate,"Classification, Regression",Real,12000,3,2015
Smartphone-Based Recognition of Human Activities and Postural Transitions,"Multivariate, Time-Series",Classification,Real,10929,561,2015
Mice Protein Expression,Multivariate,"Classification, Clustering",Real,1080,82,2015
UJIIndoorLoc-Mag,"Multivariate, Sequential, Time-Series","Classification, Regression, Clustering","Integer, Real",40000,13,2015
Heterogeneity Activity Recognition,"Multivariate, Time-Series","Classification, Clustering",Real,43930257,16,2015
Educational Process Mining (EPM): A Learning Analytics Data Set,"Multivariate, Sequential, Time-Series","Classification, Regression, Clustering",Integer,230318,13,2015
HEPMASS,Multivariate,Classification,Real,10500000,28,2016
Indoor User Movement Prediction from RSS data,"Multivariate, Sequential, Time-Series",Classification,Real,13197,4,2016
Open University Learning Analytics dataset,"Multivariate, Sequential, Time-Series","Classification, Regression, Clustering",Integer,nan,nan,2015
default of credit card clients,Multivariate,Classification,"Integer, Real",30000,24,2016
Mesotheliomaâs disease data set,Multivariate,Classification,Real,324,34,2016
Online Retail,"Multivariate, Sequential, Time-Series","Classification, Clustering","Integer, Real",541909,8,2015
SIFT10M,Multivariate,Causal-Discovery,Integer,11164866,128,2016
GPS Trajectories,Multivariate,"Classification, Regression",Real,163,15,2016
Detect Malacious Executable(AntiVirus),Multivariate,Classification,Real,373,513,2016
Occupancy Detection,"Multivariate, Time-Series",Classification,Real,20560,7,2016
Improved Spiral Test Using Digitized Graphics Tablet for Monitoring Parkinsonâs Disease,Multivariate,"Classification, Regression, Clustering",Real,40,7,2016
News Aggregator,Multivariate,"Classification, Clustering",nan,422937,5,2016
Air Quality,"Multivariate, Time-Series",Regression,Real,9358,15,2016
Twin gas sensor arrays,"Multivariate, Time-Series, Domain-Theory","Classification, Regression",Real,640,480000,2016
Gas sensors for home activity monitoring,"Multivariate, Time-Series",Classification,Real,919438,11,2016
Facebook Comment Volume Dataset,Multivariate,Regression,"Integer, Real",40949,54,2016
Smartphone Dataset for Human Activity Recognition (HAR) in Ambient Assisted Living (AAL),Time-Series,Classification,Real,5744,561,2016
Polish companies bankruptcy data,Multivariate,Classification,Real,10503,64,2016
Activity Recognition system based on Multisensor data fusion (AReM),"Multivariate, Sequential, Time-Series",Classification,Real,42240,6,2016
Dota2 Games Results,Multivariate,Classification,nan,102944,116,2016
Facebook metrics,Multivariate,Regression,Integer,500,19,2016
UbiqLog (smartphone lifelogging),Multivariate,Causal-Discovery,nan,9782222,nan,2016
NIPS Conference Papers 1987-2015,Text,Clustering,Integer,11463,5812,2016
HTRU2,Multivariate,"Classification, Clustering",Real,17898,9,2017
Drug consumption (quantified),Multivariate,Classification,Real,1885,32,2016
Appliances energy prediction,"Multivariate, Time-Series",Regression,Real,19735,29,2017
Miskolc IIS Hybrid IPS,Text,"Classification, Clustering, Causal-Discovery",Integer,1540,67,2016
KDC-4007 dataset Collection,"Multivariate, Text","Classification, Regression",Integer,4007,nan,2017
Geo-Magnetic field and WLAN dataset for indoor localisation from wristband and smartphone,"Multivariate, Sequential, Time-Series","Classification, Regression, Clustering","Integer, Real",153540,25,2017
DrivFace,Multivariate,"Classification, Regression, Clustering",Real,606,6400,2016
Website Phishing,Multivariate,Classification,Integer,1353,10,2016
YouTube Spam Collection,Text,Classification,nan,1956,5,2017
Beijing PM2.5 Data,"Multivariate, Time-Series",Regression,"Integer, Real",43824,13,2017
Cargo 2000 Freight Tracking and Tracing,"Multivariate, Sequential","Classification, Regression",Integer,3942,98,2016
Cervical cancer (Risk Factors),Multivariate,Classification,"Integer, Real",858,36,2017
Quality Assessment of Digital Colposcopies,Multivariate,Classification,Real,287,69,2017
KASANDR,Multivariate,Causal-Discovery,Integer,17764280,2158859,2017
FMA: A Dataset For Music Analysis,"Multivariate, Time-Series","Classification, Clustering",Real,106574,518,2017
Air quality,"Multivariate, Time-Series",Regression,Real,9358,15,2016
Epileptic Seizure Recognition,"Multivariate, Time-Series","Classification, Clustering","Integer, Real",11500,179,2017
Devanagari Handwritten Character Dataset,nan,Classification,Integer,92000,nan,2016
Stock portfolio performance,Multivariate,Regression,Real,315,12,2016
MoCap Hand Postures,Multivariate,"Classification, Clustering","Integer, Real",78095,38,2016
Early biomarkers of Parkinsons disease based on natural connected speech,Multivariate,"Classification, Regression","Integer, Real",130,65,2017
Data for Software Engineering Teamwork Assessment in Education Setting,"Sequential, Time-Series",Classification,"Integer, Real",74,102,2017
PM2.5 Data of Five Chinese Cities,"Multivariate, Time-Series",Regression,"Integer, Real",52854,86,2017
Parkinson Disease Spiral Drawings Using Digitized Graphics Tablet,Multivariate,"Classification, Regression, Clustering",Integer,77,7,2017
Sales_Transactions_Dataset_Weekly,"Multivariate, Time-Series",Clustering,"Integer, Real",811,53,2017
Las Vegas Strip,nan,"Classification, Regression",Integer,504,20,2017
Eco-hotel,Text,nan,nan,401,1,2017
MEU-Mobile KSD,Multivariate,Classification,"Integer, Real",2856,71,2016
Crowdsourced Mapping,Multivariate,Classification,nan,10546,29,2016
gene expression cancer RNA-Seq,Multivariate,"Classification, Clustering",Real,801,20531,2016
"Hybrid Indoor Positioning Dataset from WiFi RSSI, Bluetooth and magnetometer","Multivariate, Sequential, Time-Series",Classification,Real,1540,65,2016
chestnut â LARVIC,nan,"Classification, Clustering",nan,1451,3,2017
Burst Header Packet (BHP) flooding attack on Optical Burst Switching (OBS) Network,Text,Classification,Integer,1075,22,2017
Motion Capture Hand Postures,Multivariate,"Classification, Clustering",Real,78095,38,2017
Anuran Calls (MFCCs),Multivariate,"Classification, Clustering",Real,7195,22,2017
TTC-3600: Benchmark dataset for Turkish text categorization,Text,"Classification, Clustering",Integer,3600,4814,2017
Gastrointestinal Lesions in Regular Colonoscopy,Multivariate,Classification,Real,76,698,2016
Daily Demand Forecasting Orders,Time-Series,Regression,Integer,60,13,2017
Paper Reviews,Text,"Classification, Regression",Integer,405,10,2017
extention of Z-Alizadeh sani dataset,nan,Classification,"Integer, Real",303,59,2017
Z-Alizadeh Sani,nan,Classification,"Integer, Real",303,56,2017
Dynamic Features of VirusShare Executables,"Multivariate, Time-Series","Classification, Regression",Integer,107888,482,2017
IDA2016Challenge,Multivariate,Classification,Integer,76000,171,2017
DSRC Vehicle Communications,"Sequential, Text",Clustering,Real,10000,5,2017
Mturk User-Perceived Clusters over Images,"Multivariate, Text",Clustering,Integer,180,500,2016
Character Font Images,Multivariate,Classification,"Integer, Real",745000,411,2016
DeliciousMIL: A Data Set for Multi-Label Multi-Instance Learning with Instance Labels,Text,Classification,Integer,12234,8519,2016
Autistic Spectrum Disorder Screening Data for Children,Multivariate,Classification,Integer,292,21,2017
Autistic Spectrum Disorder Screening Data for Adolescent,Multivariate,Classification,Integer,104,21,2017
APS Failure at Scania Trucks,Multivariate,Classification,"Integer, Real",60000,171,2017
Wireless Indoor Localization,Multivariate,Classification,Real,2000,7,2017
HCC Survival,Multivariate,Classification,"Integer, Real",165,49,2017
CSM (Conventional and Social Media Movies) Dataset 2014 and 2015,Multivariate,"Classification, Regression",Integer,217,12,2017
University of Tehran Question Dataset 2016 (UTQD.2016),Text,Classification,nan,1175,3,2017
Autism Screening Adult,nan,Classification,Integer,704,21,2017
Activity recognition with healthy older people using a batteryless wearable sensor,Sequential,Classification,Real,75128,9,2016
Immunotherapy Dataset,Univariate,Classification,"Integer, Real",90,8,2018
Cryotherapy Dataset,Univariate,Classification,"Integer, Real",90,7,2018
OCT data & Color Fundus Images of Left & Right Eyes,Multivariate,Classification,Real,50,2,2016
Discrete Tone Image Dataset,Multivariate,Classification,nan,71,11,2018
News Popularity in Multiple Social Media Platforms,"Multivariate, Time-Series, Text",Regression,"Integer, Real",93239,11,2018
Ultrasonic flowmeter diagnostics,Multivariate,Classification,Real,540,173,2018
ICMLA 2014 Accepted Papers Data Set,Multivariate,"Classification, Clustering",nan,105,5,2018
BLE RSSI Dataset for Indoor localization and Navigation,"Multivariate, Sequential, Time-Series","Classification, Clustering",Integer,6611,15,2018
Container Crane Controller Data Set,"Univariate, Domain-Theory","Classification, Regression",Real,15,3,2018
Residential Building Data Set,Multivariate,Regression,Real,372,105,2018
Health News in Twitter,Text,Clustering,Real,58000,25000,2018
chipseq,Sequential,Classification,Integer,4960,nan,2018
SGEMM GPU kernel performance,Multivariate,Regression,Integer,241600,18,2018
Repeat Consumption Matrices,Multivariate,Clustering,Real,130000,21000,2018
detection_of_IoT_botnet_attacks_N_BaIoT,"Multivariate, Sequential","Classification, Clustering",Real,7062606,115,2018
Absenteeism at work,"Multivariate, Time-Series","Classification, Clustering","Integer, Real",740,21,2018
SCADI,Multivariate,"Classification, Clustering",nan,70,206,2018
Condition monitoring of hydraulic systems,"Multivariate, Time-Series","Classification, Regression",Real,2205,43680,2018
Carbon Nanotubes,Univariate,Regression,Real,10721,8,2018
Optical Interconnection Network,Multivariate,"Classification, Regression","Integer, Real",640,10,2018
Sports articles for objectivity analysis,"Multivariate, Text",Classification,Integer,1000,59,2018
Breast Cancer Coimbra,Multivariate,Classification,Integer,116,10,2018
GNFUV Unmanned Surface Vehicles Sensor Data,"Multivariate, Time-Series",Regression,Real,1672,5,2018
Dishonest Internet users Dataset,Multivariate,"Classification, Clustering",nan,322,5,2018
Victorian Era Authorship Attribution,Text,Classification,nan,93600,1000,2018
Simulated Falls and Daily Living Activities Data Set,Time-Series,Classification,Integer,3060,138,2018
Multimodal Damage Identification for Humanitarian Computing,"Multivariate, Text",Classification,Integer,5879,nan,2018
EEG Steady-State Visual Evoked Potential Signals,"Multivariate, Time-Series","Classification, Regression",Integer,9200,16,2018
Roman Urdu Data Set,Text,Classification,nan,20000,2,2018
Avila,Multivariate,Classification,Real,20867,10,2018
PANDOR,Multivariate,Recommendation,Categorical,nan,nan,2018
Drug Review Dataset (Druglib.com),"Multivariate, Text","Classification, Regression, Clustering",Integer,4143,8,2018
Drug Review Dataset (Drugs.com),"Multivariate, Text","Classification, Regression, Clustering",Integer,215063,6,2018
Physical Unclonable Functions,Multivariate,Classification,Integer,6000000,129,2018
Superconductivty Data,Multivariate,Regression,Real,21263,81,2018
WESAD (Wearable Stress and Affect Detection),"Multivariate, Time-Series","Classification, Regression",Real,63000000,12,2018
GNFUV Unmanned Surface Vehicles Sensor Data Set 2,"Multivariate, Sequential, Time-Series",Regression,Real,10190,6,2018
Student Academics Performance,Multivariate,Classification,nan,300,22,2018
Online Shoppers Purchasing Intention Dataset,Multivariate,"Classification, Clustering","Integer, Real",12330,18,2018
PMU-UD,Univariate,Classification,nan,5180,9,2018
Parkinson's Disease Classification,Multivariate,Classification,"Integer, Real",756,754,2018
Electrical Grid Stability Simulated Data,Multivariate,"Classification, Regression",Real,10000,14,2018
Caesarian Section Classification Dataset,Univariate,Classification,Integer,80,5,2018
BAUM-1,Time-Series,Classification,nan,1184,nan,2018
BAUM-2,Time-Series,Classification,nan,1047,nan,2018
Audit Data,Multivariate,Classification,Real,777,18,2018
BuddyMove Data Set,"Multivariate, Text","Classification, Clustering",Real,249,7,2018
Real estate valuation data set,Multivariate,Regression,"Integer, Real",414,7,2018
Early biomarkers of Parkinsonâs disease based on natural connected speech Data Set,Multivariate,Classification,Real,nan,nan,2018
Somerville Happiness Survey,nan,Classification,Integer,143,7,2018
2.4 GHZ Indoor Channel Measurements,Multivariate,Classification,Real,7840,5,2018
EMG data for gestures,Time-Series,Classification,Real,30000,6,2019
Parking Birmingham,"Multivariate, Univariate, Sequential, Time-Series","Classification, Regression, Clustering",Real,35717,4,2019
Behavior of the urban traffic of the city of Sao Paulo in Brazil,"Multivariate, Time-Series","Classification, Regression","Integer, Real",135,18,2018
Travel Reviews,"Multivariate, Text","Classification, Clustering",Real,980,11,2018
Tarvel Review Ratings,"Multivariate, Text","Classification, Clustering",Real,5456,25,2018
